///////////////////////////////////////////////////////////////////////////////////////////////
//	[ Text Version ]
//	[ ����]
//	[ ���]
//	[ Athor ]
//	[ Data ]
//	[ ���� ]
///////////////////////////////////////////////////////////////////////////////////////////////
// MAX : 1024
//Monster Index	Ypose	¡ǥ��	�Ӽ� ����Ʈ ǥ�ÿ���	����Ÿ��	���Ÿ�Ÿ��	����Ÿ��	NPCName
//������ĳ��
//������ĳ��1
175	360	0	0	0	0	0	"Death Centurion"
180	400	0	0	0	0	0	"Schriker"
181	500	0	0	0	0	0	"Illusion of Kundun"
// 3 Į����
185	295	0	0	0	0	0	"Aegis"
186	250	0	0	0	0	0	"Rogue Centurion"
184	285	0	0	0	0	0	"Blood Soldier"
182	250	0	0	0	0	0	"Death Angel"
187	270	0	0	0	0	0	"Necron"
183	360	0	0	0	0	0	"Death Centurion"
188	400	0	0	0	0	0	"Schriker"
189	500	0	0	0	0	0	"Illusion of Kundun"
// 4 Į����
193	295	0	0	0	0	0	"Aegis"
194	250	0	0	0	0	0	"Rogue Centurion"
192	285	0	0	0	0	0	"Blood Soldier"
190	250	0	0	0	0	0	"Death Angel"
195	270	0	0	0	0	0	"Necron"
191	360	0	0	0	0	0	"Death Centurion"
196	400	0	0	0	0	0	"Schriker"
197	500	0	0	0	0	0	"Illusion of Kundun"

//ī����ĳ�� ����.
162	0	0	0	0	0	0	"Chaos Castle 1"
163	0	0	0	0	0	0	"Chaos Castle 2"
164	0	0	0	0	0	0	"Chaos Castle 3"
165	0	0	0	0	0	0	"Chaos Castle 4"
166	0	0	0	0	0	0	"Chaos Castle 5"
167	0	0	0	0	0	0	"Chaos Castle 6"
168	0	0	0	0	0	0	"Chaos Castle 7"
169	0	0	0	0	0	0	"Chaos Castle 8"
170	0	0	0	0	0	0	"Chaos Castle 9"
171	0	0	0	0	0	0	"Chaos Castle 10"
172	0	0	0	0	0	0	"Chaos Castle 11"
173	0	0	0	0	0	0	"Chaos Castle 12"

83	315	0	0	0	0	0	"Golden Wheel"
82	340	0	0	0	0	0	"Golden Tantalos"
81	260	0	0	0	0	0	"Golden Vepar"
80	260	0	0	0	0	0	"Golden Lizard King"
79	350	0	0	0	0	0	"Golden Derkon"
78	130	0	0	0	0	0	"Golden Goblin"

77	330	0	0	0	0	0	"Phoenix of Darkness"
76	0	0	0	0	0	0	"Phoenix Darkness shield"
75	280	0	0	0	0	0	"Great Drakan"
74	280	0	0	0	0	0	"Alpha Crust"
73	280	0	0	0	0	0	"Drakan"
72	310	0	0	0	0	0	"Phantom Knight"
71	260	0	0	0	0	0	"Mega Crust"
70	260	0	0	0	0	0	"Queen Rainier"
69	250	0	0	0	0	0	"Alquamos"
68	0	0	0	0	0	0	"Molt"

57	315	0	0	0	0	0	"Iron Wheel"
58	340	0	0	0	0	0	"Tantalos"
59	390	0	0	0	0	0	"Zaikan"
60	210	0	0	0	0	0	"Bloody wolf"
61	270	0	0	0	0	0	"Beam Knight"
62	270	0	0	0	0	0	"Mutant"
63	320	0	0	0	0	0	"Death Beam Knight"

64	260	0	0	0	0	0	"Ogre archer"
65	280	0	0	0	0	0	"Elite Ogre"
66	360	0	0	0	0	0	"Cursed king"
67	310	0	0	0	0	0	"Metal Balrog"

36	190	0	0	0	0	0	"Shadow"
39	190	0	0	0	0	0	"Poison Shadow"
34	200	0	0	0	0	0	"Cursed Wizard"
41	240	0	0	0	0	0	"Death Cow"
37	225	0	0	0	0	0	"Devil"
40	225	0	0	0	0	0	"Death Knight"
35	265	0	0	0	0	0	"Death Gorgon"
38	310	0	0	0	0	0	"Balrog"

3	80	0	0	0	0	0	"Spider"
26	130	0	0	0	0	0	"Goblin"
2	100	0	0	0	0	0	"Budge Dragon"
27	110	0	0	0	0	0	"Chain Scorpion"
0	210	0	0	0	0	0	"Bull Fighter"
33	175	0	0	0	0	0	"Elite Goblin"
1	200	0	0	0	0	0	"Hound"
28	170	0	0	0	0	0	"Beetle Monster"
4	230	0	0	0	0	0	"Elite Bull Fighter"
29	190	0	0	0	0	0	"Hunter"
6	180	0	0	0	0	0	"LIch"
30	190	0	0	0	0	0	"Forest Monster"
31	250	0	0	0	0	0	"Agon"
7	310	0	0	0	0	0	"Giant"
32	300	0	0	0	0	0	"Stone Golem"
14	200	0	0	0	0	0	"Skeleton"
24	100	0	0	0	0	0	"Worm"
22	180	0	0	0	0	0	"Ice Monster"
23	230	0	0	0	0	0	"Hommerd"
12	80	0	0	0	0	0	"Larva"
21	190	0	0	0	0	0	"Assassin"
17	220	0	0	0	0	0	"Cyclops"
19	200	0	0	0	0	0	"Yeti"
11	205	0	0	0	0	0	"Ghost"
15	240	0	0	0	0	0	"Skeleton Archer"
20	245	0	0	0	0	0	"Elite Yeti"
5	245	0	0	0	0	0	"Hellhound"
13	220	0	0	0	0	0	"Hell Spider"
16	240	0	0	0	0	0	"Chief Skeleton Warrior"
9	215	0	0	0	0	0	"Thunder Lich"
8	210	0	0	0	0	0	"Poison Bull Fighter"
10	200	0	0	0	0	0	"Dark Knight"
25	270	0	0	0	0	0	"Ice Queen"
18	300	0	0	0	0	0	"Gorgon"

45	120	0	0	0	0	0	"Bahamut"
46	260	0	0	0	0	0	"Vepar"
47	260	0	0	0	0	0	"Valkyrie"
48	260	0	0	0	0	0	"Lizard King"
49	220	0	0	0	0	0	"Hydra"
50	0	0	0	0	0	0	"[Epic] Dimension Bull"
51	160	0	0	0	0	0	"Great Bahamut"
52	310	0	0	0	0	0	"Silver Valkyrie"
42	0	0	0	0	0	0	"Red Dragon"
43	100	0	0	0	0	0	"Golden Budge Dragon"
44	0	0	0	0	0	0	"Dragon"
53	300	0	0	0	0	0	"Golden Titan"
54	220	0	0	0	0	0	"Golden Soldier"
55	280	0	0	0	0	0	"Death King"
56	200	0	0	0	0	0	"Death Bone"

150	250	0	0	0	0	0	"Bali"
151	260	0	0	0	0	0	"Soldier"
152	0	0	0	0	0	0	"Magic stone of %s "
153	0	0	0	0	0	0	"Magic stone of %s "
154	0	0	0	0	0	0	"Magic stone of %s "
155	0	0	0	0	0	0	"Magic stone of %s "
156	0	0	0	0	0	0	"Magic stone of %s "
157	0	0	0	0	0	0	"Magic stone of %s "
158	0	0	0	0	0	0	"Magic stone of %s "
//158	0	0	0	0	0	0	"Shadow Knight"

// ���� ( 100 ~ 110 )
100	0	0	0	0	0	0	"Lance"
101	0	0	0	0	0	0	"Iron Stick"
102	0	0	0	0	0	0	"Fire"
103	0	0	0	0	0	0	"Meteorite"

// ����Ʈ��.
104	0	0	0	0	0	0	"Trap"
105	0	0	0	0	0	0	"Canon Trap"
106	0	0	0	0	0	0	"Laser Trap"
200	0	0	0	0	0	0	"Soccer Ball"

// ũ���̿��� ���̵� MVP (2005.9.23 ������ �߰�)
204	0	0	0	0	0	0	"Wolf Status"
205	0	0	0	0	0	0	"Wolf Altar1"
206	0	0	0	0	0	0	"Wolf Altar2"
207	0	0	0	0	0	0	"Wolf Altar3"
208	0	0	0	0	0	0	"Wolf Altar4"
209	0	0	0	0	0	0	"Wolf Altar5"
215	0	0	0	0	0	0	"Shield"
// ����
216	0	0	0	0	0	0	"Crown"
217	0	0	0	0	0	0	"Crown Switch 1"
218	0	0	0	0	0	0	"Crown Switch 2"
219	0	0	0	0	0	0	"Castle Gate Switch"
220	0	0	0	0	0	0	"Gatekeeper"
221	0	0	0	0	0	0	"Slingshot attack"
222	0	0	0	0	0	0	"Slingshot defense"
//NPC
223	0	0	0	0	0	0	"Senior"
224	0	0	0	0	0	0	"Guardsman"
226	0	0	0	0	0	0	"Trainer"
//227	0	0	0	0	0	0	"McDonalds"
//228	0	0	0	0	0	0	"Popeyes"
229	0	0	0	0	0	0	"Marlon"
232	0	0	0	0	0	0	"Archangel"
233	0	0	0	0	0	0	"Messenger of Archangel"
234	0	0	0	0	0	0	"Pet Trainer"
235	0	0	0	0	0	0	"Sebina the Priest"
236	0	0	0	0	0	0	"Golden Archer"
237	0	0	0	0	0	0	"Charon"
238	0	0	0	0	0	0	"Chaos Goblin"
240	0	0	0	0	0	0	"Safety Guardian"
241	0	0	0	0	0	0	"Royal Guard Captain Lorence"
247	0	0	0	0	0	0	"Guard Archer"
249	0	0	0	0	0	0	"Guard Lancer"
252	0	0	0	0	0	0	""
256	0	0	0	0	0	0	"Lahap"
257	0	0	0	0	0	0	"Shadow Phantom Soldier"


//Į���� ����
// 5 Į����
263	295	0	0	0	0	0	"Aegis"
264	250	0	0	0	0	0	"Rogue Centurion"
262	285	0	0	0	0	0	"Blood Soldier"
260	250	0	0	0	0	0	"Death Angel"
265	270	0	0	0	0	0	"Necron"
261	360	0	0	0	0	0	"Death Centurion"
266	400	0	0	0	0	0	"Schriker"
267	500	0	0	0	0	0	"Illusion of Kundun"
// 6 Į����
271	295	0	0	0	0	0	"Aegis"
272	250	0	0	0	0	0	"Rogue Centurion"
270	285	0	0	0	0	0	"Blood Soldier"
268	250	0	0	0	0	0	"Death Angel"
273	270	0	0	0	0	0	"Necron"
269	360	0	0	0	0	0	"Death Centurion"
274	400	0	0	0	0	0	"Schriker"
275	400	0	0	0	0	0	"[BOSS] Kundum"

// ������ ����.
277	0	0	0	0	0	0	"Castle Gate"
278	0	0	0	0	0	0	"Life Stone"
283	400	0	0	0	0	0	"Guardian Statue"
285	0	0	0	0	0	0	"Guardian"
286	255	0	0	0	0	0	"Archer"
287	255	0	0	0	0	0	"Spearman"
288	0	0	0	0	0	0	"Canon Tower"

//�÷��� ��
290	250	0	0	0	0	0	"Lizard Warrior"
291	330	0	0	0	0	0	"Fire Golem"
292	330	0	0	0	0	0	"Queen Bee"
293	270	0	0	0	0	0	"Poison Golem"
294	250	0	0	0	0	0	"Ax Warrior"
295	400	0	0	0	0	0	"Erohim"
296	0	0	0	0	0	0	"Monster7"

// �η������̺�Ʈ ����.
300	270	0	0	0	0	0	"Hero Mutant"
301	290	0	0	0	0	0	"Omega Wing"
302	250	0	0	0	0	0	"Axl Hero"
303	250	0	0	0	0	0	"Gigas Golem"


//���̴�. ũ���̿���. �Ҿ���� Į���� �߰� �۾�_��ȹ/������ (���� 3:18 2005-07-26)

//���̴� ����
308	240	0	0	0	0	0	"Death Tree"
307	240	0	0	0	0	0	"Forest Orc"
306	240	0	0	0	0	0	"Death Rider"
305	320	0	0	0	0	0	"Blue Golem"
304	250	0	0	0	0	0	"Witch Queen"
309	375	0	0	0	0	0	"Hell Maine"

//ũ���̿���
310	220	0	0	0	0	0	"Hammer Scout"
311	230	0	0	0	0	0	"Lance Scout"
312	250	0	0	0	0	0	"Bow Scout"
313	270	0	0	0	0	0	"Werewolf"
314	310	0	0	0	0	0	"Scout(Hero)"
315	350	0	0	0	0	0	"Werewolf(Hero)"
316	270	0	0	0	0	0	"Balram"
317	280	0	0	0	0	0	"Soram"

// ũ���̿��� MVP ���� - �߰� 2005.11.23 (������)
340	290	0	0	0	0	0	"Dark Elf"
341	280	0	0	0	0	0	"Soram"
344	270	0	0	0	0	0	"Balram"
345	280	0	0	0	0	0	"Death spirit"
348	200	0	0	0	0	0	"Tanker"
349	350	0	0	0	0	0	"Balgass"

//�Ҿ���� Į����
331	295	0	0	0	0	0	"Aegis"
332	250	0	0	0	0	0	"Rogue Centurion"
333	285	0	0	0	0	0	"Blood Soldier"
334	250	0	0	0	0	0	"Death Angel"
335	270	0	0	0	0	0	"Necron"
336	360	0	0	0	0	0	"Death Centurion"
337	400	0	0	0	0	0	"Schriker"
338	500	0	0	0	0	0	"Illusion of Kundun"

// ũ���̿��� ��� �� ���� _ 8�� 8�� ( ���¾� ) : ũ���̿��� ��� ���û� �� ������ �� ��ȣ ����
// �Ʒ� 2 NPC�� ���� �߰�
// �� �ý��� ���� ���
//344	0	0	0	0	0	0	"Summoner"
// �븮���� ���� �������� ����. ���� ������ ���� ��ġ ( ������������ �߰� ���� )
//345	0	0	0	0	0	0	"Chaos Goblin"

//�̺�Ʈ ���� NPC �߰� - 2006.1.23 (�̹���)
258	0	0	0	0	0	0	"Luke the Helper"
//2006.4.17 �߰� (�̹���)
259	0	0	0	0	0	0	"Oracle Layla"

//ĭ���� ���� �߰� - 2006.5.16 (�躸��)
350	220	0	0	0	0	0	"Berserker"
351	180	0	0	0	0	0	"Splinter Wolf"
352	265	0	0	0	0	0	"Iron Rider"
353	245	0	0	0	0	0	"Satyros"
354	275	0	0	0	0	0	"Blade Hunter"
355	285	0	0	0	0	0	"Kentauros"
356	275	0	0	0	0	0	"Gigantis"
357	270	0	0	0	0	0	"Genocider"
358	260	0	0	0	0	0	"Persona"
359	280	0	0	0	0	0	"Twin Tale"
360	280	0	0	0	0	0	"Dreadfear"
361	330	0	0	0	0	0	"Nightmare"
362	350	0	0	0	0	0	"Maya Hand"
363	350	0	0	0	0	0	"Maya Hand"
364	0	0	0	0	0	0	"Maya"

//ĭ���� npc
367	0	0	0	0	0	0	"Gateway Machine"
368	0	0	0	0	0	0	"Elpis"
//��ȭ�� ���� ���� npc
369	0	0	0	0	0	0	"Osbourne"
370	0	0	0	0	0	0	"Jerridon"

//ȭ��Ʈ���� �̺�Ʈ ������ ���� NPC �߰� - 2006.8.23 �̹���
371	0	0	0	0	0	0	"Leo the Helper"

//����Ʈ�ذ����纯�Ź��� NPC �߰� - 2006.9.5 �̹���
372	0	0	0	0	0	0	"Elite Skull Soldier"

//�ҷ����̺�Ʈ NPC �߰� - 2006.9.12 �̹���
373	0	0	0	0	0	0	"Jack Olantern"

//ũ�������� ���Ź����� NPC �߰� - 2006.11.30 �̹���
374	0	0	0	0	0	0	"Santa"

// ī����ī�� ���
375	0	0	0	0	0	0	"Chaos Card Master"

// ������ �ű� ���� NPC - 2007.1.22 �躸��

// ���� ���ָӴ� �̸�
365	130	0	0	0	0	0	"Pouch of Blessing"
378	0	0	0	0	0	0	"GameMaster"

//�ű� �̺�Ʈ��
380	0	0	0	0	0	0	"Stone Statue"
381	0	0	0	0	0	0	"MU Allies General"
382	0	0	0	0	0	0	"Illusion Sorcerer Elder"
383	0	0	0	0	0	0	"Alliance Sacred Item Storage"
384	0	0	0	0	0	0	"Illusion Castle Sacred Item Storage"
385	0	0	0	0	0	0	"Mirage"
// �ű� �̺�Ʈ�� 1 (���� 220~270)
386	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
387	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
388	140	0	0	0	0	0	"Illusion Sorcerer Spirit"
// �ű� �̺�Ʈ�� 2 (���� 271~320)
389	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
390	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
391	140	0	0	0	0	0	"Illusion Sorcerer Spirit"
// �ű� �̺�Ʈ�� 3 (���� 321~350)
392	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
393	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
394	140	0	0	0	0	0	"Illusion Sorcerer Spirit"
// �ű� �̺�Ʈ�� 4 (���� 351~380)
395	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
396	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
397	140	0	0	0	0	0	"Illusion Sorcerer Spirit"
// �ű� �̺�Ʈ�� 5 (���� 381~399)
398	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
399	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
400	140	0	0	0	0	0	"Illusion Sorcerer Spirit"
// �ű� �̺�Ʈ�� 6 (���� 400)
401	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
402	210	0	0	0	0	0	"Illusion Sorcerer Spirit"
403	140	0	0	0	0	0	"Illusion Sorcerer Spirit"
// �̺�Ʈ�� ĳ���� ���ſ� �ε���
404	0	0	0	0	0	0	"MU Allies"
405	0	0	0	0	0	0	"Illusion Sorcerer"

// 3�� ü������
406	0	0	0	0	0	0	"Apostle Devin"
407	0	0	0	0	0	0	"Werewolf Quarel"
408	0	0	0	0	0	0	"Gatekeeper"
409	270	0	0	0	0	0	"Balram (Trainee)"
410	280	0	0	0	0	0	"Death Spirit (Trainee)"
411	280	0	0	0	0	0	"Soram (Trainee)"
412	290	0	0	0	0	0	"Dark Elf (Trainee)"

// �߼�(2007)�̺�Ʈ
413	110	0	0	0	0	0	"Gold Rabbit"
414	0	0	0	0	0	0	"Helper Ellen"
// ��������  NPC
// �������� ����� (2007-09-18 ������)
418	110	0	0	0	0	0	"Strange Rabbit"
419	160	0	0	0	0	0	"Hideous Rabbit"
420	200	0	0	0	0	0	"Werewolf"
421	200	0	0	0	0	0	"Polluted Butterfly"
422	200	0	0	0	0	0	"Cursed Lich"
423	275	0	0	0	0	0	"Totem Golem"
424	200	0	0	0	0	0	"Grizzly"
425	250	0	0	0	0	0	"Captain Grizzly"
// �̺�Ʈ�� ��� �߰��� ���� ���� �߰�(2007.10.16)
//ī����ĳ��7_Ȯ��
426	0	0	0	0	0	0	"Chaos Castle13"
427	0	0	0	0	0	0	"Chaos Castle14"
//������ĳ��8_Ȯ��
428	250	0	0	0	0	0	"Chief Skeleton Warrior"
429	250	0	0	0	0	0	"Chief Skeleton Archer"
430	250	0	0	0	0	0	"Dark Skull Soldier"
431	250	0	0	0	0	0	"Giant Ogre"
432	200	0	0	0	0	0	"Red Skeleton Knight"
433	260	0	0	0	0	0	"Magic Skeleton"
//�Ǹ��Ǳ���7_Ȯ��
434	275	0	0	0	0	0	"Crypta"
435	220	0	0	0	0	0	"Crypos"
436	270	0	0	0	0	0	"Dreadfear"
437	280	0	0	0	0	0	"Berserker Warrior"
438	260	0	0	0	0	0	"Genocider Warrior"
439	280	0	0	0	0	0	"Sapi Queen"
440	290	0	0	0	0	0	"Shadow Master"
// ����� �� ���� �߰�
441	220	0	0	0	0	0	"Sapi-Unus"
442	220	0	0	0	0	0	"Sapi-Duo"
443	220	0	0	0	0	0	"Sapi-Tres"
444	230	0	0	0	0	0	"Shadow Pawn"
445	230	0	0	0	0	0	"Shadow Knight"
446	265	0	0	0	0	0	"Shadow Look"
447	290	0	0	0	0	0	"Thunder Napin"
448	290	0	0	0	0	0	"Ghost Napin"
449	290	0	0	0	0	0	"Blaze Napin"
// �����̺�Ʈ npc �߰�
450	0	0	0	0	0	0	"Cherry Blossom Spirit"
451	0	0	0	0	0	0	"[Epic] Baphomet"
// ���� �ý��� NPC
452	0	0	0	0	0	0	"Seed Master"
453	0	0	0	0	0	0	"Seed Researcher"
// ��Ŭ���� ���� �߰�
454	175	0	0	0	0	0	"Ice Walker"
455	225	0	0	0	0	0	"Giant Mammoth"
456	295	0	0	0	0	0	"Ice Giant"
457	150	0	0	0	0	0	"Coolutin"
458	300	0	0	0	0	0	"Iron Knight"
459	400	0	0	0	0	0	"[BOSS] Selupan"
460	120	0	0	0	0	0	"Spider Eggs"
461	120	0	0	0	0	0	"Spider Eggs"
462	120	0	0	0	0	0	"Spider Eggs"
// �Ҳ��ָӴ� �߰�
463	160	0	0	0	0	0	"Fire Flame Ghost"
// ü�輭���� NPC �߰�
464	0	0	0	0	0	0	"Re-Initialization Helper"
// ���ȭ 7�ֳ� �̺�Ʈ NPC �߰�
478	0	0	0	0	0	0	"Delgado"
// ũ���������̺�Ʈ NPC �߰�(���� ���� �߰�)
465	0	0	0	0	0	0	"Santa Claus"
466	130	0	0	0	0	0	"Cursed Goblin"
467	180	0	0	0	0	0	"Snowman"
468	0	0	0	0	0	0	"Dasher"
469	0	0	0	0	0	0	"Kermit"
470	0	0	0	0	0	0	"Dancer"
471	0	0	0	0	0	0	"Cupid"
472	0	0	0	0	0	0	"Prancer"
473	0	0	0	0	0	0	"Donner"
474	0	0	0	0	0	0	"Vixen"
475	0	0	0	0	0	0	"Blitzen"
476	250	0	0	0	0	0	"Cursed Santa"
477	180	0	0	0	0	0	"Transformed Snowman"
// PK�ʵ� ���� NPC �߰�
479	0	0	0	0	0	0	"Doorkeeper Titus"
480	200	0	0	0	0	0	"Zombie Fighter"
481	200	0	0	0	0	0	"Zombie Fighter"
482	200	0	0	0	0	0	"Resurrected Gladiator"
483	200	0	0	0	0	0	"Resurrected Gladiator"
484	250	0	0	0	0	0	"Ash Slaughterer"
485	250	0	0	0	0	0	"Ash Slaughterer"
486	200	0	0	0	0	0	"Blood Assassin"
487	200	0	0	0	0	0	"Cruel Blood Assassin"
488	200	0	0	0	0	0	"Cruel Blood Assassin"
489	280	0	0	0	0	0	"Burning Lava Giant"
490	280	0	0	0	0	0	"Ruthless Lava Giant"
491	280	0	0	0	0	0	"Ruthless Lava Giant"
// �׺� NPC �߰�
// Ȳ�ݱ����̺�Ʈ(�Ϻ�)
502	110	0	0	0	0	0	"Golden Rabbit"
493	200	0	0	0	0	0	"Golden Dark Knight"
494	225	0	0	0	0	0	"Golden Devil"
495	300	0	0	0	0	0	"Golden Stone Golem"
496	280	0	0	0	0	0	"Golden Crust"
497	245	0	0	0	0	0	"Golden Satyros"
498	280	0	0	0	0	0	"Golden Twin Tail"
499	300	0	0	0	0	0	"Golden Iron Knight"
500	290	0	0	0	0	0	"Golden Napin"
501	350	0	0	0	0	0	"Great Golden Dragon"
// 5�� �����̾� ������ (�Ҵ����Ź���)
503	0	0	0	0	0	0	"Transformed Panda"
// ���� ��ȣ�� ���� NPC �߰�
// ����
504	320	0	0	0	0	0	"Gaion Kharein"
// �� ����
505	310	0	0	0	0	0	"Jerint"
506	330	0	0	0	0	0	"Raymond"
507	290	0	0	0	0	0	"Erkanne"
508	290	0	0	0	0	0	"Destler"
509	300	0	0	0	0	0	"Vermont"
510	330	0	0	0	0	0	"Kato"
511	290	0	0	0	0	0	"Galia"
// �� ����
512	290	0	0	0	0	0	"Quartermaster"
513	300	0	0	0	0	0	"Combat Instructor"
514	280	0	0	0	0	0	"Knight Commander"
515	305	0	0	0	0	0	"Grand Wizard"
516	340	0	0	0	0	0	"Master Assassin"
517	280	0	0	0	0	0	"Cavalry Captain"
// �Ϲ� ����
518	225	0	0	0	0	0	"Shield Bearer"
519	225	0	0	0	0	0	"Medic"
520	250	0	0	0	0	0	"Knights"
521	265	0	0	0	0	0	"Bodyguard"
// NPC
522	0	0	0	0	0	0	"Jerint the Assistant"
// ������Ʈ NPC
523	0	0	0	0	0	0	"Trap"

524	350	0	0	0	0	0	"Castle Gate 1"
525	350	0	0	0	0	0	"Castle Gate 2"
526	0	0	0	0	0	0	"Stone Statue 1"
527	350	0	0	0	0	0	"Castle Gate 3"
528	350	0	0	0	0	0	"Castle Gate 4"
// ���ð��� ���� NPC �߰�
// ����
// ���� ����
529	350	0	0	0	0	0	"Furious Slaughterer"
530	280	0	0	0	0	0	"Slaughterer"
// �̼� ����
531	175	0	0	0	0	0	"Ice Walker"
// �Ϲ� ����
532	80	0	0	0	0	0	"Larva"
533	370	0	0	0	0	0	"Doppelganger"
534	260	0	0	0	0	0	"Doppelganger Elf"
535	260	0	0	0	0	0	"Doppelganger Knight"
536	260	0	0	0	0	0	"Doppelganger Wizard"
537	260	0	0	0	0	0	"Doppelganger Magic Gladiator"
538	260	0	0	0	0	0	"Doppelganger Dark Lord"
539	260	0	0	0	0	0	"Doppelganger Summoner"
// NPC
540	0	0	0	0	0	0	"Rugard"
541	0	0	0	0	0	0	"Interim Reward Chest"
542	0	0	0	0	0	0	"Final Reward Chest"
// �ս� NPC
543	0	0	0	0	0	0	"Gens Duprian Steward"
544	0	0	0	0	0	0	"Gens Vanert Steward"
//�η����� NPC �߰� 2009.11.24 ȫ�¿�
546	0	0	0	0	0	0	"Jeweler Raul"
547	0	0	0	0	0	0	"Julia"
//���̷��溯�Ź����� ���Ž��̷��� �߰�
548	0	0	0	0	0	0	"Transformed Skeleton"
// �ű� ����� �߰� ���� 2010.03.15 ������
549	270	0	0	0	0	0	"Bloody Orc"
550	270	0	0	0	0	0	"Bloody Death Rider"
551	320	0	0	0	0	0	"Bloody Golem"
552	320	0	0	0	0	0	"Bloody Witch Queen"
553	280	0	0	0	0	0	"Berserker Warrior"
554	330	0	0	0	0	0	"Kentauros Warrior"
